INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('135580990', 'Nandita Sen', 'F', '1940-01-20'),
        ('827407821', 'Riya Vora', 'F', '1940-02-19'),
        ('319660928', 'Aishwarya Sahu', 'F', '1940-02-21'),
        ('849693396', 'Meera Sharma', 'F', '1940-02-25'),
        ('648517890', 'Avani Gaikwad', 'F', '1940-03-14'),
        ('284157045', 'Bijoy Dutta', 'M', '1940-04-14'),
        ('702829693', 'Vivek Gupta', 'M', '1940-04-24'),
        ('247028399', 'Pratap Mohapatra', 'M', '1940-04-25'),
        ('594350771', 'Simran Chauhan', 'F', '1940-05-05'),
        ('267471705', 'Niharika Deka', 'F', '1940-05-25'),
        ('894561446', 'Ankita Mohanty', 'F', '1940-05-26'),
        ('151657974', 'Kiran Chandel', 'F', '1940-06-01'),
        ('140472751', 'Kirti Balasubramanian', 'F', '1940-06-13'),
        ('734306274', 'Yuvraj Pawar', 'M', '1940-06-30'),
        ('484126983', 'Rohan Mohanty', 'M', '1940-07-07'),
        ('321838702', 'Suraj Das', 'M', '1940-07-10'),
        ('423717927', 'Anika Mehta', 'F', '1940-07-27'),
        ('113900839', 'Atharva Shahane', 'M', '1940-08-02'),
        ('332011003', 'Dhiren Mohanty', 'M', '1940-08-03'),
        ('264125902', 'Ravi Shankar', 'M', '1940-08-18'),
        ('553381564', 'Francisco Coutinho', 'M', '1940-08-21'),
        ('258519633', 'Ritu Pradhan', 'F', '1940-09-18'),
        ('427511526', 'Pooja Chandel', 'F', '1940-10-03'),
        ('259924083', 'Babita Kumari Jha', 'F', '1940-10-10'),
        ('630196924', 'Rajesh Jena', 'M', '1940-10-14'),
        ('366526616', 'Bishal Barman', 'M', '1940-11-02'),
        ('600638897', 'Sunil Venkataraman', 'M', '1940-11-06'),
        ('650716131', 'Atharva Phadke', 'M', '1940-11-15'),
        ('358290879', 'Alok Behera', 'M', '1940-11-30'),
        ('870100445', 'Debajit Saikia', 'M', '1940-12-13'),
        ('872792293', 'Arjun Mehta', 'M', '1940-12-23'),
        ('678268999', 'Krish Agarwal', 'F', '1941-01-13'),
        ('417216538', 'Sayan Sengupta', 'M', '1941-01-19'),
        ('708881365', 'Aarohi Trivedi', 'F', '1941-01-26'),
        ('525069161', 'Ananya Vaghela', 'F', '1941-02-08'),
        ('181843608', 'Anaya Joshi', 'F', '1941-02-19'),
        ('602836718', 'Inês D Mello', 'F', '1941-03-06'),
        ('851794556', 'Marta D Silva', 'F', '1941-03-09'),
        ('158387811', 'Neha Mehta', 'F', '1941-04-21'),
        ('699096684', 'Mitali Das', 'F', '1941-05-02'),
        ('309316950', 'Shanthi Rao', 'M', '1941-05-03'),
        ('784567603', 'Arjun Mehta', 'M', '1941-08-05'),
        ('861490673', 'Gaurav Thakur', 'M', '1941-08-08'),
        ('250301930', 'Zubeen Saikia', 'F', '1941-08-29'),
        ('725882556', 'Bibek Nayak', 'M', '1941-09-02'),
        ('733521893', 'Anuradha Rao', 'F', '1941-09-19'),
        ('379202263', 'Riya Sharma', 'F', '1941-09-22'),
        ('604252352', 'Yashvi Mehta', 'F', '1941-11-03'),
        ('790175349', 'Bulbul Gogoi', 'F', '1941-11-12'),
        ('636856843', 'Saanvi Jadhav', 'F', '1941-11-23'),
        ('485557247', 'Mariana Gomes', 'F', '1941-12-01'),
        ('615335225', 'Dipali Phukan', 'F', '1941-12-30'),
        ('460561916', 'Mamta Sharma', 'F', '1942-01-03'),
        ('888985347', 'Ujjal Sharma', 'M', '1942-01-23'),
        ('279204950', 'Rashmi Kumari Jha', 'F', '1942-03-25'),
        ('300246641', 'Deepika Thakur', 'F', '1942-04-09'),
        ('365174909', 'Gabriel D Silva', 'M', '1942-05-02'),
        ('774669094', 'Viral Mehta', 'F', '1942-07-08'),
        ('738482281', 'Anuradha Rana', 'F', '1942-07-20'),
        ('601068284', 'Vidya Iyengar', 'F', '1942-08-21'),
        ('763489615', 'Diya Patel', 'F', '1942-09-22'),
        ('811202372', 'Alexandre Lobo', 'M', '1942-09-28'),
        ('366160263', 'Anjali Choudhury', 'F', '1942-10-07'),
        ('399785542', 'Diya Vora', 'F', '1942-10-19'),
        ('682574524', 'Jyoti Kumari Jha', 'F', '1942-10-20'),
        ('159993282', 'Sanvi Bhosale', 'F', '1942-10-31'),
        ('101398426', 'Karthikeyan Naidu', 'M', '1942-11-05'),
        ('588956383', 'Vivek Gupta', 'M', '1942-11-14'),
        ('651737071', 'Deepa Rana', 'F', '1942-11-16'),
        ('785534798', 'Riddhi Dave', 'F', '1942-12-13'),
        ('372209840', 'Vikas Menon', 'M', '1942-12-17'),
        ('856776617', 'Arjun Mehta', 'M', '1943-04-23'),
        ('765983671', 'Aanya Desai', 'F', '1943-04-28'),
        ('572362315', 'Carolina Gomes', 'F', '1943-05-01'),
        ('533324667', 'Neha Pradhan', 'F', '1943-05-03'),
        ('227415169', 'Priya Krishnan', 'F', '1943-05-21'),
        ('705675948', 'Abhinav Mishra', 'M', '1943-05-30'),
        ('188462227', 'Sofia D Mello', 'F', '1943-06-08'),
        ('357290707', 'Inês D Mello', 'F', '1943-06-22'),
        ('248311511', 'Navya Gaikwad', 'F', '1943-07-04'),
        ('689461470', 'Pooja Chauhan', 'F', '1943-07-19'),
        ('328925758', 'Aryan Patil', 'M', '1943-07-20'),
        ('375436505', 'Poonam Kumari Thakur', 'F', '1943-08-01'),
        ('652549021', 'Ricardo Fernandes', 'M', '1943-08-20'),
        ('599983888', 'Aditya Sharma', 'M', '1943-08-30'),
        ('879364043', 'Deepak Singh', 'M', '1943-10-19'),
        ('800929650', 'Ria Joshi', 'F', '1943-10-21'),
        ('415411760', 'Hriday Goswami', 'M', '1943-10-29'),
        ('145342505', 'Shaurya Jadhav', 'M', '1943-11-30'),
        ('351065222', 'Sujit Sarma', 'M', '1943-12-03'),
        ('709482217', 'Pranjal Bora', 'F', '1944-01-23'),
        ('779710064', 'Jharna Datta', 'F', '1944-01-26'),
        ('388982586', 'Devansh Bhatt', 'M', '1944-02-17'),
        ('825435960', 'Anita Thakur', 'F', '1944-03-12'),
        ('477093019', 'Anuradha Dash', 'F', '1944-03-14'),
        ('894065870', 'Ana Rita Dias', 'F', '1944-05-26'),
        ('462885427', 'Souvik Mukherjee', 'M', '1944-05-29'),
        ('511158347', 'Nisha Kapoor', 'F', '1944-06-18'),
        ('533867159', 'Krishna Devi', 'M', '1944-06-30'),
        ('504513752', 'Meena Chandel', 'F', '1944-07-01'),
        ('188669715', 'Inês D Silva', 'F', '1944-07-06'),
        ('518907258', 'Tanuja Rout', 'F', '1944-08-11'),
        ('344448158', 'Inês Dias', 'F', '1944-09-04'),
        ('876576932', 'Ajit Kumar Yadav', 'M', '1944-09-07'),
        ('448337141', 'Aarti Thakur', 'F', '1944-09-11'),
        ('683979669', 'Shreya Datta', 'F', '1944-10-02'),
        ('192417760', 'Vedant Bhatt', 'M', '1944-10-26'),
        ('698268550', 'Vikram Kumar', 'M', '1945-01-23'),
        ('171895410', 'Manuel Pereira', 'M', '1945-01-28'),
        ('245758147', 'Ananya Kadam', 'F', '1945-02-16'),
        ('335946932', 'Rohan Rao', 'M', '1945-04-11'),
        ('637297036', 'Savita Negi', 'F', '1945-05-05'),
        ('129713931', 'Riya Joshi', 'F', '1945-05-31'),
        ('106072203', 'Priya Gupta', 'F', '1945-06-18'),
        ('696367399', 'Rahul Mehta', 'M', '1945-07-20'),
        ('275609982', 'Dibya Sahu', 'F', '1945-08-28'),
        ('483609809', 'Rajesh Chakraborty', 'M', '1945-09-11'),
        ('778995968', 'Shilpi Sahu', 'F', '1945-09-20'),
        ('663623472', 'Lucas D Souza', 'M', '1945-09-24'),
        ('861909422', 'Arvind Kumar', 'M', '1945-10-01'),
        ('403322568', 'Riddhi Gandhi', 'F', '1945-10-01'),
        ('416296987', 'Rita D Costa', 'F', '1945-12-24'),
